569,30,malignant,benign
0.09532,0.3455,0.06896,1
0.08698,0.2973,0.07745,1
0.07431,0.2998,0.07881,1
0.02564,0.2376,0.09206,1
0.1308,0.3163,0.09251,1
0.06575,0.3233,0.06165,0
0.08263,0.3075,0.07351,1
0.0377,0.2872,0.08304,1
0.2134,0.3003,0.1048,0
0.08224,0.2775,0.09464,1
0.04306,0.2976,0.07123,1
0.06664,0.3035,0.08284,1
0.1108,0.2827,0.09208,1
0.1105,0.2787,0.07427,1
0.1407,0.2744,0.08839,1
0.04589,0.3196,0.08009,1
0.02579,0.2349,0.08061,1
0.0931,0.302,0.09646,1
0.07485,0.2965,0.07662,1
0.04044,0.2383,0.07083,1
0.03612,0.2165,0.06025,1
0.2475,0.2866,0.1155,0
0.0737,0.2556,0.09359,1
0.2173,0.3032,0.08075,0
0.1708,0.3007,0.08314,0
0.07971,0.2525,0.06827,1
0.1827,0.3179,0.1055,0
0.06384,0.3313,0.07735,1
0.07453,0.2725,0.07234,1
0.0589,0.2513,0.06911,1
0.08216,0.2136,0.0671,1
0.1555,0.254,0.09532,1
0.1739,0.25,0.07944,0
0.03312,0.1859,0.0681,1
0.02222,0.2699,0.06736,1
0.1535,0.2842,0.08225,0
0.1202,0.2599,0.08251,1
0.197,0.2972,0.09075,0
0.08308,0.36,0.07285,1
0.09594,0.2471,0.07463,1
0.228,0.2268,0.07425,0
0.0875,0.2305,0.09952,1
0.1466,0.2293,0.06091,0
0.07116,0.2447,0.08194,1
0.1069,0.2606,0.0781,1
0.09851,0.327,0.0733,1
0.07763,0.2196,0.07675,1
0.06835,0.2884,0.0722,1
0.06005,0.2444,0.06788,1
0.05921,0.2306,0.06291,1
0.04866,0.2321,0.07211,1
0.1555,0.301,0.0906,0
0.2625,0.2641,0.07427,0
0.05563,0.2345,0.06464,1
0.08288,0.321,0.07863,1
0.1045,0.2235,0.06925,1
0.1357,0.2845,0.1249,1
0.1181,0.2563,0.08174,1
0.025,0.3057,0.07875,1
0.1996,0.2301,0.1224,0
0.1416,0.266,0.0927,1
0.0656,0.3174,0.08524,1
0.05547,0.2404,0.06639,1
0.1147,0.2688,0.08273,1
0.0,0.2409,0.06743,1
0.07966,0.2581,0.108,1
0.09783,0.3006,0.07802,1
0.1339,0.2534,0.07858,1
0.06222,0.2679,0.07698,1
0.07431,0.2941,0.0918,1
0.1775,0.3318,0.09136,0
0.0569,0.2406,0.07729,1
0.0815,0.2356,0.07603,1
0.1335,0.3227,0.09326,1
0.09077,0.2518,0.0696,1
0.1452,0.2557,0.08181,1
0.1342,0.3231,0.1034,1
0.07828,0.2455,0.06596,1
0.206,0.3266,0.09009,0
0.09815,0.2804,0.08024,1
0.08737,0.4677,0.07623,0
0.06335,0.31,0.08203,1
0.08341,0.1783,0.05871,1
0.1489,0.3251,0.07625,0
0.0268,0.228,0.07028,1
0.04195,0.2687,0.07429,1
0.1017,0.2369,0.06599,1
0.1407,0.323,0.1033,1
0.1053,0.3035,0.07661,1
0.1663,0.251,0.09445,0
0.2113,0.248,0.08999,0
0.1018,0.2177,0.08549,1
0.1521,0.3651,0.1183,0
0.08411,0.3155,0.07538,1
0.2264,0.2908,0.07277,0
0.1025,0.3038,0.1252,1
0.1075,0.2848,0.1364,1
0.08088,0.2709,0.08839,1
0.09514,0.278,0.1168,1
0.1357,0.23,0.0723,1
0.2163,0.3013,0.1067,0
0.1056,0.2604,0.09879,1
0.07955,0.2334,0.06142,1
0.2051,0.3585,0.1109,0
0.09186,0.2626,0.07048,1
0.112,0.2282,0.06954,0
0.08542,0.306,0.06783,1
0.151,0.3074,0.07863,0
0.1613,0.2549,0.09136,0
0.1096,0.2582,0.08893,1
0.08045,0.3071,0.08557,1
0.07262,0.3681,0.08982,1
0.2475,0.3157,0.09671,0
0.02832,0.2557,0.07613,1
0.1284,0.2849,0.09031,1
0.06528,0.2502,0.09209,1
0.08512,0.2983,0.1049,1
0.1427,0.3518,0.08665,1
0.107,0.311,0.07592,1
0.1015,0.216,0.07253,1
0.07393,0.2781,0.08052,1
0.101,0.2478,0.07757,1
0.0812,0.3206,0.0895,1
0.08704,0.2806,0.07782,1
0.1613,0.322,0.06386,0
0.09861,0.2289,0.08278,1
0.2148,0.3077,0.07569,0
0.1362,0.2698,0.08351,0
0.1308,0.2803,0.0997,1
0.0,0.3058,0.09938,1
0.05,0.279,0.1066,1
0.06918,0.2329,0.08134,1
0.1205,0.3187,0.1023,1
0.1095,0.2722,0.06956,1
0.07958,0.2473,0.06443,1
0.06845,0.2249,0.08492,1
0.07174,0.2642,0.06953,1
0.02381,0.2681,0.07399,1
0.08333,0.2691,0.09479,1
0.03846,0.2552,0.0792,1
0.03264,0.3059,0.07626,1
0.0,0.2458,0.06592,1
0.06413,0.3169,0.08032,1
0.06498,0.2407,0.06484,1
0.02564,0.2435,0.07393,1
0.06493,0.2372,0.07242,1
0.09127,0.2226,0.08283,1
0.02232,0.2262,0.06742,1
0.0,0.2475,0.06969,1
0.1105,0.2258,0.08004,1
0.09653,0.2112,0.08732,1
0.1048,0.225,0.08321,1
0.0,0.1566,0.05905,1
0.2356,0.4089,0.1409,0
0.2542,0.2929,0.09873,0
0.2216,0.206,0.07115,0
0.1628,0.2572,0.06637,0
0.1418,0.2218,0.0782,0
0.265,0.4087,0.124,0
0.0,0.2871,0.07039,1
